NUMC_CODE,NUMC_TERM,ICD_CODE,ICD_TERM
I-18.2,Tasaghghur Khusya al-Rahim Iktisabi,,
I-19.1,Iltihab al-Qadhif Hadd,1286268784,Acute salpingitis
I-19.2,Iltihab al-Qadhif Muzmin,1932766800,Chronic salpingitis
I-37.1,Waram-i-Thadi Harr,259204343,Inflammatory disorders of breast
I-37.2,Waram-i-Thadi Barid,1349353962,Chronic mastitis
I-37.3,Waram-i-Thadi Sulb,,
I-57.1,Waram-i-Rahim Harr,,
I-57.2,Waram-i-Rahim Balghami,,
I-57.3,Waram-i-Rahim Sulb,,
I-60,Dubayla al-Rahim,1731446623,Uterine abscess
K-5.1.1,Ghibb Khalisa,,
K-5.1.2,Ghibb Ghayr Khalisa,,
K-8.2,Humma al-Rib Daira,,
K-8.3,Rib Damawi,,
K-8.4,Rib Safrawi,,
K-8.5,Rib Balghami,,
K-8.6,Rib Sawdawi,,
K-13.2.1,Humma Mutbiqa Ufuniyya Mutazaida,,
K-13.2.2,Humma Mutbiqa Ufuniyya Waqifa,,
K-13.2.3,Humma Mutbiqa Ufuniyya Mutanaqisa,,
K-26,Shatar al-Ghibb,,
K-27,Humma Nahariyya,,
K-28,Humma Layliyya,,
N-32,Gazidgi-i-Jarrara,,
N-33,Gazidgi-i-Mur,,
N-34,Gazidgi-i-Magas-i-Asal,,
N-35,Gazidgi-i-Pashsha,2024599295,Mosquito bite
O-582,Duf-i-Ada,1135701894,Debility organs
O-583,Duf-i-Hararat Ghariziyya,,
O-584,Duf-i-Am,1109546957,Fatigue
O-585,Khalal-i-Quwa Nafsaniyya,,
O-586,Khalal-i-Quwwat Haywaniyya,,
O-587,Khalal-i-Quwa Tabiiyya,,
O-588,Khalal-i-Quwwat Ghadhiya,,
O-589,Khalal-i-Quwwat Muhassila,,
O-590,Khalal-i-Quwwat Mulassiqa,,
O-591,Khalal-i-Quwwat Mushabbiha,,
O-592,Khalal-i-Quwwat NamiyaKhalal-i-Quwwat Murabbiya,,
O-593,Khalal-i-Quwwat Jadhiba,,
O-594,Khalal-i-Quwwat Masika,,
O-595,Khalal-i-Quwwat Hadima,,
O-596,Khalal-i-Quwwat Dafia,,
O-597,Khalal-i-Quwa Tanasuliyya,,
N-36,Kathrat-i-Sharab Noshi,1676588433,Disorders alcohol
M-44,Khuraj Dubayla,1324834502,abscess
H-34,Izam-i-Ghudda-i-Madhi,978159279,prostate
A-32.7,Falij AsfalFalij Atrafi,,
M-45,Iya,,
M-45.1,Iya Tamaddudi,,
M-45.2,Iya Nafikh,,
M-45.3,Iya Quruhi,,
M-45.4,Iya Warami,,
M-46,Waja,661232217,Pain
M-46.1,Waja Hakkak,,
M-46.2,Waja Khashin,,
M-46.3,Waja Nakhis,1850213017,Pricking pain
M-46.4,Waja Daghit,,
M-46.5,Waja Mumaddid,,
M-46.6,Waja Mufassikh,,
M-46.7,Waja Mukassir,1182010747,Breaking pain
M-46.8,Waja Rikhw,,
M-46.9,Waja Thaqib,,
M-46.10,Waja Misalli,,
M-46.11,Waja Khadri,,
M-46.12,Waja Thaqil,,
M-46.13,Waja Iyai,,
M-46.14,Waja Ladhi,,
C-131,Luknat,668613342,Stammering disorder
O-598,Sinn-i-Numu Sinn-i-Hadathat,1406542390,Hot moist predominant temperament age
O-599,Sinn-i-Shabab Sinn-i-Wuquf,153115881,Hot predominant temperament lesser degree
O-600,Sinn-i-Kuhulat Sinn-i-Inhitat,1942661272,Cold dry predominant temperament age
O-601,Sinn-i-Shaykhukhat,473633329,Cold predominant temperament greater degree
O-602,Arad-i-Ibtida-i-Haml,,
O-603,Arad-i-Wasat-i-Haml,,
O-604,Arad-i-Akhir-i-Haml,,
O-605,Arad-i-Nifas,,
O-24.5,Ghalaba-i-Dam,1165413146,Predominance Dam
O-24.6,Ghalaba-i-Safra,,
O-24.7,Ghalaba-i-Balgham,1331485700,Predominance Balgham
O-24.8,Ghalaba-i-Sawda,,
I-62,Duf-i-Rahim,,
I-63,Sudad al-Rahim,,
O-606,Ghilza al-Rutuba,,
O-607,Riqqa al-Rutuba,,
O-608,Rutubat Ghariba,,
A-15.1,Itilal al-Takhayyul Fasad-i-Takhayyul,,
A-15.2,Itilal al-Fikr Fasad-i-Fikr,,
A-15.3,Fikr Radi,,
F-109,Al-Thiqal fil Mida,1751398427,heaviness stomach
P-1,Amrad Hadda,,
P-2,Amrad Muzmina,,
P-3,Amrad Zahira,,
P-4,Amrad Batina,,
P-5,Amrad Khassa,,
P-6,Amrad bil Shirka,,
P-7,Amrad Mudiya,,
P-8,Amrad Mutawaritha,,
P-9,Amrad Jinsiyya,,
P-10,Awqat al-Amrad,120524401,Disseminated Lyme borreliosis
P-11,Waqt al-Ibtida,,
P-12,Waqt al-Tazayyud,,
P-13,Waqt al-Muntaha,,
P-14,Waqt al-Inhitat,,
P-15,Intiqal-i-Madda,,
Q-1,Al- AradAl-Arad,1097998347,manifestations disease
Q-2,Dall,,
Q-3,Mudhakkir,,
Q-4,Taqaddama al-Marafa,,
Q-5,Alamat-i- Marad,922175770,Symptoms signs diseases
Q-6,Alamat Jawhariyya,,
Q-7,Alamat Ardiyya,,
Q-8,Alamat Tamamiyya,,
Q-9,Alamat Muwaqqata,,
Q-10,Alamat Ghayr Muwaqqata,,
Q-11,Alamat Mushakhkhisa,,
Q-12,Alamat Mushtarika,,
Q-13,Alamat Muajjala,,
Q-14,Alamat Haila,,
Q-15,Alamat Fariqa,,
Q-16,Dalail Hadira,,
Q-17,Dalail Madiya,,
Q-18,Alamat-i-Amrad Zahira,,
Q-19,Alamat-i-Amrad Batina,,
Q-20,Alamat-i-Riyah,,
Q-21,Alamat-i-Awram,,
Q-22,Alamat-i-Tafarruq-i-Ittisal,,
Q-23,Thiqal Jami al-Badan,,
Q-24,Thiqal al-Ras,316699522,Heaviness head
Q-25,Thiqal al-Aynayn,,
Q-26,Thiqal al-Sudghayn,,
Q-27,Takassur fil Ada,,
Q-28,Tarahhul al-Badan,,
Q-29,Kasal al-Badan,,
Q-30,Rakhawa al-Asab,,
Q-31,Bayad Lawn al-Badan,,
Q-32,Lin Malmas al-Badan,536650343,body soft
Q-33,Sufra al-Lawn,,
Q-34,Sufra al-Wajh,,
Q-35,Sufra al-Ayn,,
Q-36,Marara al-Fam,,
Q-37,Khashin al-Lisan,,
Q-38,Al-Iltidhadh bil Nasim al-Barid,,
Q-39,Qahal al-Badan,111771640,excessive dryness body
Q-40,Kumuda al-Lawn,,
Q-41,Sawad al-Lawn,,
Q-42,Ziyada al-Wasawis,,
Q-43,Hurqa Fam al-Mida,,
Q-44,Harara al-Malmas,,
Q-45,Al-Hidda fil Ras,,
Q-46,Ihsas al-Thiqal fil Ras,,
Q-47,Al-Tamaddud fil Ras,,
Q-48,Mayl al-Suda ila Shiqq al-Ras al-Ayman,,
Q-49,Mayl al-Suda ila Shiqq al-Ras al-Aysar,,
Q-50,Mayl al-Suda ila Khalf al-Ras,,
Q-51,Mayl al-Suda ila Muqaddam al-Ras,,
Q-52,Bayad Jilda al-Ras,,
Q-53,Kathra al-Nawm,,
Q-54,Qilla al-Nawm,,
Q-55,Al-Nawm al-Mudtarib,1207299072,Sleep disturbance
Q-56,Al-Ghatit,1795485025,Snoring
Q-57,Al-Huzn al-Daim,,
Q-58,Al-Ibta fil Jawab,,
Q-59,Al-Tafazzu,,
Q-60,Ishtidad al-Suda fil Khawa,,
Q-61,Hayajan al-Suda Bad Shurb al-Khumur,,
Q-62,Hayajan al-Suda ma al-Haraka,,
Q-63,Hala al-Sukr,,
Q-64,Al-Izbad,,
Q-65,Al-Nuas,,
L-18,Waja al-Unuq,,
L-19,Waja-i-Mafsal-i-Katif,855105308,shoulder
F-110,Waram-i-Marara,786251500,Cholecystitis
F-111,Waram-i-Banqras Muzmin,1758007371,Chronic pancreatitis
F-112,Tashahhum-i-Kabid Ghayr Khamri,1331941447,fatty liver disease
I-61,Akyas Khusya al-Rahim Mutalazima,1213633323,Polycystic ovary syndrome
I-64,Marad-i-Iltihab- i- Hawd al-Ana,1230041477,pelvic inflammatory diseases
O-609,Wiladat Tabai,,
I-65,Mutalazima Iyasiyya,177862565,menopause
K-29,Chikhunguniya,1137729397,Chikungunya
M-47,Itilal Asabi Sukkari,1837670870,Diabetic
M-48,Fart-i-Darqiyya,1470387017,Thyrotoxicosis
M-49,Naqs-i-Darqiyya,1722092627,Hypothyroidism
M-50,Qarha Sukkariyya Qadamiyya,74527684,Diabetic foot ulcer
A-45,Falij Dimaghi,76906748,Cerebral palsy
A-46,Waja-i-Asab-i-Thalathi Wajhi,1803581281,Trigeminal neuralgia
D-44,Amrad-i-Ria Mihaniyya,,
F-113,Ishal Sahji,,
F-114,Nasur-i-Shariyya Ghayr Nafidha,1857606837,pilonidal sinus
F-115,Waram-i-Kabid Khamri,229221394,Alcoholic hepatitis
C-132,Nazla Wabai,,
E-15.1,Mutalazima Bad Tanakhkhur-i-Qalb Insidadi,1353640147,syndrome
